<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Aquanoids (2015)(Neil Parsons).tap" size="38587" crc="6ead57d1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="arcofyesod" romof="spec128">
		<description>Arc of Yesod, The</description>
		<year>1985</year>
		<manufacturer>Thor Computer Software</manufacturer>
		<rom name="Arc of Yesod, The (1985)(Thor Computer Software).tap" size="74016" crc="b4c5351b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="arcadeflightsim" romof="spec128">
		<description>Arcade Flight Simulator</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Arcade Flight Simulator (1989)(Codemasters).tap" size="48526" crc="834a6586"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="arcadia" romof="spec128">
		<description>Arcadia</description>
		<year>1982</year>
		<manufacturer>Imagine</manufacturer>
		<rom name="Arcadia (1982)(Imagine)(16K).tap" size="8522" crc="63ef88a9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid" romof="spectrum">
		<description>Arkanoid (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid (1987)(Imagine Software).z80" size="35539" crc="6fa4f00f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid2" romof="spec128">
		<description>Arkanoid II - Revenge of Doh (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid II - Revenge of Doh (1988)(Imagine Software)[128K].z80" size="52502" crc="0fa0ffb5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid2_48" cloneof="arkanoid2" romof="arkanoid2">
		<description>Arkanoid II - Revenge of Doh (48K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid II - Revenge of Doh (1988)(Imagine Software).z80" size="49182" crc="aa06fc9e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="armymvs" romof="spec128">
		<description>Army Moves (128K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Army Moves (1986)(Imagine Software)(128k).z80" size="63797" crc="c5552b91"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aspargpmas" romof="spec128">
		<description>Aspar GP Master (Spanish) (128K)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Aspar GP Master (1988)(Dinamic Software)(es)(128k).z80" size="38691" crc="03627882"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="astmarcs" romof="spec128">
		<description>Astro Marine Corps (Spanish) (Part 1 of 2)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Astro Marine Corps (1989)(Dinamic Software)(es)(Part 1 of 2).z80" size="50063" crc="643f916a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="astmarcs2" romof="spec128">
		<description>Astro Marine Corps (Spanish) (Part 2 of 2)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Astro Marine Corps (1989)(Dinamic Software)(es)(Part 2 of 2).z80" size="48334" crc="295074fd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="astrocop" romof="spec128">
		<description>AstroCop (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>MK1</manufacturer>
		<rom name="AstroCop (2020)(MK1).tap" size="41005" crc="2c1e9ca5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="astrolaby" romof="spec128">
		<description>Astronaut Labyrinth (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Astronaut Labyrinth (2018)(Jaime Grilo).tap" size="44602" crc="984c2c8a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="astrosmash" romof="spec128">
		<description>Astrosmash! ZX (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>AMCgames</manufacturer>
		<rom name="Astrosmash! ZX (2018)(AMCgames).tap" size="23087" crc="b3fc0c89"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="athena" romof="spec128">
		<description>Athena (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Athena (1987)(Imagine Software).z80" size="108395" crc="f0547094"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aticatac" romof="spectrum">
		<description>Atic Atac (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Atic Atac (1983)(Ultimate Play The Game).z80" size="35220" crc="56520bdf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="atomant" romof="spec128">
		<description>Atom Ant</description>
		<year>1990</year>
		<manufacturer>Hi-Tec</manufacturer>
		<rom name="Atom Ant (1990)(Hi-Tec).tap" size="61884" crc="bb656d10"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="atomicat" romof="spec128">
		<description>AtomiCat (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Poe Games</manufacturer>
		<rom name="AtomiCat (2020)(Poe Games).tap" size="40363" crc="e4f56a9d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="atvsim" romof="spec128">
		<description>ATV Simulator - All Terrain Vehicle (128K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="ATV Simulator - All Terrain Vehicle (1987)(Codemasters)[128K].z80" size="43247" crc="e1fc4bb9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="atvsim_48" cloneof="atvsim" romof="atvsim">
		<description>ATV Simulator - All Terrain Vehicle (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="ATV Simulator - All Terrain Vehicle (1987)(Codemasters).z80" size="41549" crc="80171771"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="aufwiemo" romof="spec128">
		<description>Auf Wiedersehen Monty (128K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Auf Wiedersehen Monty (1987)(Gremlin Graphics)(128k).z80" size="69375" crc="49580b2d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aufwiemo_48" cloneof="aufwiemo" romof="aufwiemo">
		<description>Auf Wiedersehen Monty (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Auf Wiedersehen Monty (1987)(Gremlin Graphics)[a4].z80" size="49182" crc="1851b7fa"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="autocrash" romof="spec128">
		<description>Autocrash</description>
		<year>1991</year>
		<manufacturer>Zigurat</manufacturer>
		<rom name="Autocrash (1991)(Zigurat).tap" size="49550" crc="02fe192c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="avalon" romof="spectrum">
		<description>Avalon (48K)</description>
		<year>1984</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Avalon (1984)(Hewson Consultants).z80" size="33778" crc="e65ee95c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="bcbill" romof="spec128">
		<description>B.C. Bill</description>
		<year>1984</year>
		<manufacturer>Imagine</manufacturer>
		<rom name="B.C. Bill (1984)(Imagine).tap" size="30496" crc="61b2d9bf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="babymonkeyalba" romof="spec128">
		<description>Baby Monkey Alba (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Javier Quero</manufacturer>
		<rom name="Baby Monkey Alba (2017)(Javier Quero).tap" size="43837" crc="50100dba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="backskoo" romof="spectrum">
		<description>Back to Skool (48K)</description>
		<year>1985</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Back to Skool (1985)(Microsphere).z80" size="44979" crc="6bf68f3d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="backfutu" romof="spectrum">
		<description>Back to the Future (48K)</description>
		<year>1985</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Back to the Future (1985)(Electric Dreams Software).z80" size="36214" crc="9d8d8fa7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="backfut3" romof="spec128">
		<description>Back to the Future III</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future III (1991)(Image Works).tap" size="222746" crc="5de2c954"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="backfut2" romof="spec128">
		<description>Back to the Future II</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future II (1990)(Image Works).tap" size="236949" crc="464a3359"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="badlands" romof="spectrum">
		<description>Badlands (Domark) (48K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Badlands (1990)(Domark).z80" size="35646" crc="93b1febc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="badlandse" cloneof="badlands" romof="badlands">
		<description>Badlands (Erbe Software) (48K)</description>
		<year>1990</year>
		<manufacturer>Erbe Software</manufacturer>
		<rom name="Badlands (1990)(Erbe Software)[re-release].z80" size="49182" crc="13128782"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="bandito" romof="spec128">
		<description>Bandito (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Andy McDermott</manufacturer>
		<rom name="Bandito (2020)(Andy McDermott).tap" size="34018" crc="3591be21"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="barbarn" romof="spec128">
		<description>Barbarian (Psygnosis) (128K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Barbarian (1988)(Melbourne House)[128K].z80" size="42532" crc="4d0607de"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="barbarn_48" cloneof="barbarn" romof="barbarn">
		<description>Barbarian (Psygnosis) (48K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Barbarian (1988)(Melbourne House).z80" size="37073" crc="f386a7ff"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="barbarn2" romof="spec128">
		<description>Barbarian II - The Dungeon of Drax (128K)</description>
		<year>1988</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian II - The Dungeon of Drax (1988)(Palace Software)[128K].z80" size="109676" crc="2215c3b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="barbply1" romof="spectrum">
		<description>Barbarian: The Ultimate Warrior - 1 Player (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 1 Player (1987)(Palace Software).z80" size="42390" crc="5f06bc26"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="barbply2" romof="spectrum">
		<description>Barbarian: The Ultimate Warrior - 2 Players (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 2 Players (1987)(Palace Software).z80" size="41650" crc="a856967f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="batboy" romof="spec128">
		<description>Bat Boy (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Antonio Perez</manufacturer>
		<rom name="Bat Boy (2020)(Antonio Perez).tap" size="55621" crc="354abdb7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="batman" romof="spec128">
		<description>Batman (128K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman (1986)(Ocean)[128K].z80" size="47370" crc="48ec8253"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="batman_48" cloneof="batman" romof="batman">
		<description>Batman (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman (1986)(Ocean).z80" size="42683" crc="0f909c21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="batmancc" romof="spectrum">
		<description>Batman - The Caped Crusader - Part 1 - A Bird in the Hand (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Caped Crusader - Part 1 - A Bird in the Hand (1988)(Ocean).z80" size="40392" crc="2d3ebd28"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="batmancc2" cloneof="batmancc" romof="batmancc">
		<description>Batman - The Caped Crusader - Part 2 - A Fete Worse than Death (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Caped Crusader - Part 2 - A Fete Worse than Death (1988)(Ocean).z80" size="41467" crc="9a27094c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="batmanmv" romof="spec128">
		<description>Batman - The Movie (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Movie (1989)(Ocean)[128K].z80" size="112754" crc="17ed3d84"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
