<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="cool spot.bin" size="262144" crc="ba0714db"/>
		<driver status="good"/>
	</game>
	<game name="coolspotu" cloneof="coolspot" romof="coolspot">
		<description>Cool Spot (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="cool spot (usa).bin" size="262144" crc="2c758fc8"/>
		<driver status="good"/>
	</game>
	<game name="cosmic">
		<description>Cosmic Spacehead (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="cosmic spacehead (europe).bin" size="262144" crc="6caa625b"/>
		<driver status="good"/>
	</game>
	<game name="crayon">
		<description>Crayon Shin-chan - Taiketsu! Kantamu Panic!! (Jpn)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="mpr-17805.ic1" size="524288" crc="03d28eab"/>
		<driver status="good"/>
	</game>
	<game name="crayone" cloneof="crayon" romof="crayon">
		<description>Crayon Shin-chan - Taiketsu! Kantamu Panic!! (T-Eng)</description>
		<year>2018</year>
		<manufacturer>Bandai - Psyklax</manufacturer>
		<rom name="Crayon Shin-Chan - Taiketsu! Tankam Panic!! (T-Eng).gg" size="524288" crc="48c18828"/>
		<driver status="good"/>
	</game>
	<game name="crazyfac">
		<description>Crazy Faces (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="crazy faces [proto].bin" size="131072" crc="46ad6257"/>
		<driver status="good"/>
	</game>
	<game name="crystalw">
		<description>Crystal Warriors (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14633.ic1" size="262144" crc="529c864e"/>
		<driver status="good"/>
	</game>
	<game name="cutthr">
		<description>Cutthroat Island (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="cutthroat island (usa, europe).bin" size="524288" crc="6a24e47e"/>
		<driver status="good"/>
	</game>
	<game name="cutthrp" cloneof="cutthr" romof="cutthr">
		<description>Cutthroat Island (Prototype 19950916)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="cutthroat island [proto].bin" size="524288" crc="6352ef00"/>
		<driver status="good"/>
	</game>
	<game name="daffy">
		<description>Daffy Duck in Hollywood (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="daffy duck in hollywood (europe) (en,fr,de,es,it).bin" size="524288" crc="aae268fc"/>
		<driver status="good"/>
	</game>
	<game name="dangdem">
		<description>Dangerous Demolition (HB, v1.0) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>DrLudos</manufacturer>
		<rom name="dangerousdemolition.gg" size="32768" crc="638c4252"/>
		<driver status="good"/>
	</game>
	<game name="deepduck">
		<description>Deep Duck Trouble Starring Donald Duck (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="deep duck trouble starring donald duck (usa, europe).bin" size="524288" crc="5a136d7e"/>
		<driver status="good"/>
	</game>
	<game name="defoasis">
		<description>Defenders of Oasis (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="defenders of oasis (usa, europe).bin" size="524288" crc="e2791cc1"/>
		<driver status="good"/>
	</game>
	<game name="defoasisp" cloneof="defoasis" romof="defoasis">
		<description>Defenders of Oasis (Euro, USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="defenders of oasis (proto).bin" size="262144" crc="c674eccc"/>
		<driver status="good"/>
	</game>
	<game name="desert">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16032.ic1" size="262144" crc="ec808026"/>
		<driver status="good"/>
	</game>
	<game name="desertu" cloneof="desert" romof="desert">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert speedtrap (usa).bin" size="262144" crc="c2e111ac"/>
		<driver status="good"/>
	</game>
	<game name="dstrike">
		<description>Desert Strike (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="desert strike (eu).bin" size="524288" crc="3e44eca3"/>
		<driver status="good"/>
	</game>
	<game name="dstrikeu" cloneof="dstrike" romof="dstrike">
		<description>Desert Strike - Return to the Gulf (USA)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="desert strike - return to the gulf (usa).bin" size="524288" crc="f6c400da"/>
		<driver status="good"/>
	</game>
	<game name="devilish">
		<description>Devilish (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="devilish (europe).bin" size="131072" crc="d43ac6c5"/>
		<driver status="good"/>
	</game>
	<game name="devilishj" cloneof="devilish" romof="devilish">
		<description>Devilish (Jpn)</description>
		<year>1991</year>
		<manufacturer>Genki</manufacturer>
		<rom name="devilish (japan).bin" size="131072" crc="25db174f"/>
		<driver status="good"/>
	</game>
	<game name="devilishu" cloneof="devilish" romof="devilish">
		<description>Devilish (USA)</description>
		<year>1991</year>
		<manufacturer>Sage's Creations</manufacturer>
		<rom name="devilish (usa).bin" size="131072" crc="c01293b0"/>
		<driver status="good"/>
	</game>
	<game name="aladdin">
		<description>Disney's Aladdin (Euro, USA, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (usa, europe).bin" size="524288" crc="7a41c1dc"/>
		<driver status="good"/>
	</game>
	<game name="aladdinj" cloneof="aladdin" romof="aladdin">
		<description>Disney's Aladdin (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (japan).bin" size="524288" crc="770e95e1"/>
		<driver status="good"/>
	</game>
	<game name="aladdinp3" cloneof="aladdin" romof="aladdin">
		<description>Disney's Aladdin (Prototype, 19931229)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (prototype - dec 29,  1993).bin" size="524288" crc="5b1f717f"/>
		<driver status="good"/>
	</game>
	<game name="aladdinp2" cloneof="aladdin" romof="aladdin">
		<description>Disney's Aladdin (Prototype, 19940111)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (prototype - jan 11,  1994).bin" size="524288" crc="8a1693ab"/>
		<driver status="good"/>
	</game>
	<game name="aladdinp1" cloneof="aladdin" romof="aladdin">
		<description>Disney's Aladdin (Prototype, 19940113)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (prototype - jan 13,  1994).bin" size="524288" crc="75a7f142"/>
		<driver status="good"/>
	</game>
	<game name="ariel">
		<description>Disney's Ariel the Little Mermaid (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15394-f.ic1" size="262144" crc="97e3a18c"/>
		<driver status="good"/>
	</game>
	<game name="bonkers">
		<description>Disney's Bonkers Wax Up! (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (usa, europe).bin" size="524288" crc="bfceba5f"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp05" cloneof="bonkers" romof="bonkers">
		<description>Disney's Bonkers Wax Up! (Prototype, 19941207-C)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 07,  1994 - c).bin" size="524288" crc="edaf25e7"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp04" cloneof="bonkers" romof="bonkers">
		<description>Disney's Bonkers Wax Up! (Prototype, 19941208-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 08,  1994 - b).bin" size="524288" crc="9907a738"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp03" cloneof="bonkers" romof="bonkers">
		<description>Disney's Bonkers Wax Up! (Prototype, 19941208-C)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 08,  1994 - c).bin" size="524288" crc="91258adc"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp02" cloneof="bonkers" romof="bonkers">
		<description>Disney's Bonkers Wax Up! (Prototype, 19941211)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 11,  1994).bin" size="524288" crc="9a405d0d"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp01" cloneof="bonkers" romof="bonkers">
		<description>Disney's Bonkers Wax Up! (Prototype, 19941212-D)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 12,  1994 - d).bin" size="524288" crc="6d295894"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp9" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Prototype, 19940803)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 03,  1994).bin" size="514313" crc="aacb7387"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp8" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Prototype, 19940811)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 11,  1994).bin" size="514450" crc="214c13dc"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp7" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Prototype, 19940812)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 12,  1994).bin" size="514478" crc="0e80efe0"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp6" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Prototype, 19940813)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 13,  1994).bin" size="514482" crc="8250c11e"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp5" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Prototype, 19940814)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 14,  1994).bin" size="514486" crc="eb10a2d4"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp4" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Prototype, 19940816)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 16,  1994).bin" size="514486" crc="c6af9643"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp07" cloneof="bonkers" romof="bonkers">
		<description>Disneys Bonkers Wax Up! (Prototype, 19941203)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 03,  1994).bin" size="524288" crc="63429025"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp06" cloneof="bonkers" romof="bonkers">
		<description>Disneys Bonkers Wax Up! (Prototype, 19941205)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - dec 05,  1994).bin" size="524288" crc="c2229b6e"/>
		<driver status="good"/>
	</game>
	<game name="donald42" cloneof="deepduck" romof="deepduck">
		<description>Donald Duck no 4-Tsu no Hihou (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="donald duck no 4-tsu no hihou (japan).bin" size="524288" crc="4457e7c0"/>
		<driver status="good"/>
	</game>
	<game name="donaldld" cloneof="luckydim" romof="luckydim">
		<description>Donald Duck no Lucky Dime (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="donald duck no lucky dime (japan).bin" size="262144" crc="2d98bd87"/>
		<driver status="good"/>
	</game>
	<game name="donaldmw">
		<description>Donald no Magical World (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="donald no magical world (japan) (en,ja).bin" size="524288" crc="87b8b612"/>
		<driver status="good"/>
	</game>
	<game name="doraemon">
		<description>Doraemon - Waku Waku Pocket Paradise (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doraemon - waku waku pocket paradise (japan).bin" size="524288" crc="733292a6"/>
		<driver status="good"/>
	</game>
	<game name="ddragon">
		<description>Double Dragon (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="double dragon (usa, europe).bin" size="262144" crc="1307a290"/>
		<driver status="good"/>
	</game>
	<game name="ddragonp" cloneof="ddragon" romof="ddragon">
		<description>Double Dragon (Euro, USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="double dragon (usa, europe) (beta).bin" size="262144" crc="331904c0"/>
		<driver status="good"/>
	</game>
	<game name="drfrankn">
		<description>Dr. Franken (Prototype Demo)</description>
		<year>1993</year>
		<manufacturer>Elite</manufacturer>
		<rom name="dr. franken (demo).bin" size="131072" crc="c9907dce"/>
		<driver status="good"/>
	</game>
	<game name="drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16075-f.ic1" size="262144" crc="3c2d4f48"/>
		<driver status="good"/>
	</game>
	<game name="dragon">
		<description>Dragon - The Bruce Lee Story (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dragon - the bruce lee story (europe).bin" size="262144" crc="19e1cf2b"/>
		<driver status="good"/>
	</game>
	<game name="dragonu" cloneof="dragon" romof="dragon">
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="dragon - the bruce lee story (usa).bin" size="262144" crc="17f588e8"/>
		<driver status="good"/>
	</game>
	<game name="dcrystal">
		<description>Dragon Crystal (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13800-s.ic1" size="131072" crc="0ef2ed93"/>
		<driver status="good"/>
	</game>
	<game name="dcrystalj" cloneof="dcrystal" romof="dcrystal">
		<description>Dragon Crystal - Tsurani no Meikyuu (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon crystal - tsurani no meikyuu (japan).bin" size="131072" crc="89f12e1e"/>
		<driver status="good"/>
	</game>
	<game name="dropzone">
		<description>Dropzone (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="dropzone ggdz e7f1.u1" size="131072" crc="152f0dcc"/>
		<driver status="good"/>
	</game>
	<game name="dunkkids">
		<description>Dunk Kids (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17023.ic1" size="524288" crc="77ed48f5"/>
		<driver status="good"/>
	</game>
	<game name="dhead">
		<description>Dynamite Headdy (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (usa, europe).bin" size="524288" crc="610ff95c"/>
		<driver status="good"/>
	</game>
	<game name="dheadj" cloneof="dhead" romof="dhead">
		<description>Dynamite Headdy (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (japan).bin" size="524288" crc="f6af4b6b"/>
		<driver status="good"/>
	</game>
	<game name="dheadp3" cloneof="dhead" romof="dhead">
		<description>Dynamite Headdy (Prototype, 19940615)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jun 15,  1994).bin" size="524288" crc="7bf339c0"/>
		<driver status="good"/>
