		<rom name="Astro Fang - Super Machine (Japan).nes" size="262160" crc="c3dae718"/>
		<driver status="good"/>
	</game>
	<game name="astrofan">
		<description>Astro Fang - Super Machine (T-eng)</description>
		<year>1990</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Astro Fang - Super Machine (T-eng).nes" size="262160" crc="cfdb30c9"/>
		<driver status="good"/>
	</game>
	<game name="astronm">
		<description>Astro Ninja Man (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="Astro Ninja Man (2020)(RiKi).nes" size="786448" crc="f709e1e0"/>
		<driver status="good"/>
	</game>
	<game name="astrorobosasa">
		<description>Astro Robo Sasa (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Astro Robo Sasa (Japan).nes" size="40976" crc="cab240b1"/>
		<driver status="good"/>
	</game>
	<game name="astyanax">
		<description>Astyanax (USA)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Astyanax (USA).nes" size="262160" crc="2fdfbc79"/>
		<driver status="good"/>
	</game>
	<game name="athena">
		<description>Athena (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Athena (USA).nes" size="131088" crc="14d42113"/>
		<driver status="good"/>
	</game>
	<game name="atlantisnonazoj" cloneof="atlantisnonazo" romof="atlantisnonazo">
		<description>Atlantis no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Atlantis no Nazo (Japan).nes" size="49168" crc="dccbe3ae"/>
		<driver status="good"/>
	</game>
	<game name="atlantisnonazo">
		<description>Atlantis no Nazo (T-Eng)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Atlantis no Nazo (T-Eng).nes" size="49168" crc="6a5ee2fc"/>
		<driver status="good"/>
	</game>
	<game name="attacanigakj" cloneof="attacanigak" romof="attacanigak">
		<description>Attack Animal Gakuen (Japan)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Attack Animal Gakuen (Japan).nes" size="131088" crc="4e5c1c1d"/>
		<driver status="good"/>
	</game>
	<game name="attacanigak">
		<description>Attack Animal Gakuen (T-eng)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Attack Animal Gakuen (T-eng).nes" size="131088" crc="efbf63ee"/>
		<driver status="good"/>
	</game>
	<game name="attackiltom">
		<description>Attack of the Killer Tomatoes (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Attack of the Killer Tomatoes (USA).nes" size="262160" crc="11dc4071"/>
		<driver status="good"/>
	</game>
	<game name="avmahjongclubc">
		<description>AV Mahjong Club (T-Chi) (Unl)</description>
		<year>2018-08-17</year>
		<manufacturer>Hack International</manufacturer>
		<rom name="AV Mahjong Club (T-Chi) (Unl).nes" size="262160" crc="663870dd"/>
		<driver status="good"/>
	</game>
	<game name="avpregirfig">
		<description>AV Pretty Girl Fight (Unl)</description>
		<year>1994</year>
		<manufacturer>Someri Team</manufacturer>
		<rom name="AV Pretty Girl Fight (Unl).nes" size="655376" crc="c3d2b090"/>
		<driver status="good"/>
	</game>
	<game name="bwings">
		<description>B-Wings (Japan)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="B-Wings (Japan).nes" size="40976" crc="15a4facb"/>
		<driver status="good"/>
	</game>
	<game name="babelnotou">
		<description>Babel no Tou (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Babel no Tou (Japan).nes" size="65552" crc="154a31b6"/>
		<driver status="good"/>
	</game>
	<game name="babyboomer">
		<description>Baby Boomer (USA)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Baby Boomer (USA).nes" size="81936" crc="ed58dddd"/>
		<driver status="good"/>
	</game>
	<game name="backfut">
		<description>Back to the Future (USA)</description>
		<year>1989</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Back to the Future (USA).nes" size="65552" crc="7c40d6c6"/>
		<driver status="good"/>
	</game>
	<game name="backfutpariiiii">
		<description>Back to the Future Part II &amp; III (USA)</description>
		<year>1990</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Back to the Future Part II &amp; III (USA).nes" size="262160" crc="5a09134f"/>
		<driver status="good"/>
	</game>
	<game name="badapple">
		<description>Bad Apple (HB, Tech-Demo) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Little Limit</manufacturer>
		<rom name="bad_apple (2015 v2.5)(Little Limit).nes" size="786448" crc="f96a5a8b"/>
		<driver status="good"/>
	</game>
	<game name="baddudes">
		<description>Bad Dudes (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Bad Dudes (USA).nes" size="262160" crc="3c8e79e9"/>
		<driver status="good"/>
	</game>
	<game name="badnewbas">
		<description>Bad News Baseball (USA)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Bad News Baseball (USA).nes" size="262160" crc="2d69dd94"/>
		<driver status="good"/>
	</game>
	<game name="badstrbra">
		<description>Bad Street Brawler (USA)</description>
		<year>1989</year>
		<manufacturer>Mattel</manufacturer>
		<rom name="Bad Street Brawler (USA).nes" size="131088" crc="c8272d9a"/>
		<driver status="good"/>
	</game>
	<game name="ballsto">
		<description>Ball Story - Jong Yuk Chuen Suet Fa Jong II (China)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ball Story - Jong Yuk Chuen Suet Fa Jong II (China).nes" size="131088" crc="1090a2e5"/>
		<driver status="good"/>
	</game>
	<game name="ballblazer">
		<description>Ballblazer (Japan)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Ballblazer (Japan).nes" size="131088" crc="7b43b3ef"/>
		<driver status="good"/>
	</game>
	<game name="balloonfight">
		<description>Balloon Fight (USA)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Balloon Fight (USA).nes" size="24592" crc="cb8fd7b2"/>
		<driver status="good"/>
	</game>
	<game name="balloonmonster">
		<description>Balloon Monster (Unl)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Balloon Monster (Unl).nes" size="40976" crc="b5ae9f8b"/>
		<driver status="good"/>
	</game>
	<game name="baltron">
		<description>Baltron (Japan)</description>
		<year>1986</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Baltron (Japan).nes" size="40976" crc="f85f8769"/>
		<driver status="good"/>
	</game>
	<game name="banana">
		<description>Banana (Japan)</description>
		<year>1986</year>
		<manufacturer>Victor</manufacturer>
		<rom name="Banana (Japan).nes" size="49168" crc="5ac41464"/>
		<driver status="good"/>
	</game>
	<game name="bananaprinceg" cloneof="bananaprince" romof="bananaprince">
		<description>Banana Prince (Germany)</description>
		<year>1992</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Banana Prince (Germany).nes" size="262160" crc="a0f6edee"/>
		<driver status="good"/>
	</game>
	<game name="bananaprincej" cloneof="bananaprince" romof="bananaprince">
		<description>Banana Prince (Japan)</description>
		<year>1992</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Banana Prince (Japan).nes" size="262160" crc="4c7e9492"/>
		<driver status="good"/>
	</game>
	<game name="bananaprince">
		<description>Banana Prince (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Banana Prince (T-Eng).nes" size="262160" crc="3a2e77a7"/>
		<driver status="good"/>
	</game>
	<game name="bandikinancchi">
		<description>Bandit Kings of Ancient China (USA)</description>
		<year>1990</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Bandit Kings of Ancient China (USA).nes" size="393232" crc="a9e2bf31"/>
		<driver status="good"/>
	</game>
	<game name="bmetal2">
		<description>Bare Metal 2.0 (HB) [Homebrew, NesDev Competition build]</description>
		<year>2021</year>
		<manufacturer>ScarduaDev</manufacturer>
		<rom name="bare metal 2.0(2021)(scarduadev).nes" size="49168" crc="e37e0c59"/>
		<driver status="good"/>
	</game>
	<game name="barkebilstrish">
		<description>Barker Bill's Trick Shooting (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Barker Bill's Trick Shooting (USA).nes" size="196624" crc="c898e6c1"/>
		<driver status="good"/>
	</game>
	<game name="basewars">
		<description>Base Wars (USA)</description>
		<year>1991</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Base Wars (USA).nes" size="262160" crc="eed00ddf"/>
		<driver status="good"/>
	</game>
	<game name="basebsim1000">
		<description>Baseball Simulator 1.000 (USA)</description>
		<year>1990</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Baseball Simulator 1.000 (USA).nes" size="262160" crc="469b04f6"/>
		<driver status="good"/>
	</game>
	<game name="baseballstars">
		<description>Baseball Stars (USA)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Baseball Stars (USA).nes" size="262160" crc="1924f963"/>
		<driver status="good"/>
	</game>
	<game name="basebstaii">
		<description>Baseball Stars II (USA)</description>
		<year>1992</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Baseball Stars II (USA).nes" size="393232" crc="104fabee"/>
		<driver status="good"/>
	</game>
	<game name="basesloaded">
		<description>Bases Loaded (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bases Loaded (USA).nes" size="327696" crc="5f1b9397"/>
		<driver status="good"/>
	</game>
	<game name="basesloaii">
		<description>Bases Loaded II - Second Season (USA)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bases Loaded II - Second Season (USA).nes" size="393232" crc="965b9a2f"/>
		<driver status="good"/>
	</game>
	<game name="bashibaz">
		<description>Bashi Bazook - Morphoid Masher (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bashi Bazook - Morphoid Masher (USA) (Proto).nes" size="262160" crc="11c92b5d"/>
		<driver status="good"/>
	</game>
	<game name="bassedefadv">
		<description>Basse Def Adventures (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Broke Studio</manufacturer>
		<rom name="Basse Def Adventures (HB).nes" size="524304" crc="bb87065d"/>
		<driver status="good"/>
	</game>
	<game name="batmaretjok">
		<description>Batman - Return of the Joker (USA)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman - Return of the Joker (USA).nes" size="393232" crc="e14a7971"/>
		<driver status="good"/>
	</game>
	<game name="batmavidgamj" cloneof="batmavidgam" romof="batmavidgam">
		<description>Batman - The Video Game (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman - The Video Game (Japan).nes" size="262160" crc="15f9a645"/>
		<driver status="good"/>
	</game>
	<game name="batmavidgamc" cloneof="batmavidgam" romof="batmavidgam">
		<description>Batman - The Video Game (T-Chi)</description>
		<year>2020-01-25</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman - The Video Game (T-Chi).nes" size="393232" crc="4b2de665"/>
		<driver status="good"/>
	</game>
	<game name="batmavidgam">
		<description>Batman - The Video Game (USA)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman - The Video Game (USA).nes" size="262160" crc="395569ec"/>
		<driver status="good"/>
	</game>
	<game name="batmanreturns">
		<description>Batman Returns (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Batman Returns (USA).nes" size="393232" crc="e625e398"/>
		<driver status="good"/>
	</game>
	<game name="batsuterii">
		<description>Batsu &amp; Terii (Japan)</description>
		<year>1987</year>
		<manufacturer>Use</manufacturer>
		<rom name="Batsu &amp; Terii (Japan).nes" size="131088" crc="ca80fa58"/>
		<driver status="good"/>
	</game>
	<game name="battlebaseball">
		<description>Battle Baseball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Battle Baseball (Japan).nes" size="524304" crc="8b65f724"/>
		<driver status="good"/>
	</game>
	<game name="battlechess">
		<description>Battle Chess (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Battle Chess (USA).nes" size="262160" crc="7dc49898"/>
		<driver status="good"/>
	</game>
	<game name="battleformula">
		<description>Battle Formula (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Battle Formula (Japan).nes" size="262160" crc="f6454be1"/>
		<driver status="good"/>
	</game>
	<game name="battlkid">
		<description>Battle Kid - Fortress of Peril (HB, Japan) [Homebrew]</description>
		<year>2010</year>
		<manufacturer>Sivak</manufacturer>
		<rom name="Battle Kid - Fortress of Peril (Japan).nes" size="524304" crc="c7f3a581"/>
		<driver status="good"/>
	</game>
	<game name="battlkid2">
		<description>Battle Kid 2 - Mountain of Torment (HB, USA) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>Sivak</manufacturer>
		<rom name="Battle Kid 2 - Mountain of Torment (USA).nes" size="524304" crc="4916dc6d"/>
		<driver status="good"/>
	</game>
	<game name="battlolyc" cloneof="battloly" romof="battloly">
		<description>Battle of Olympus, The (Europe) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="battle of olympus, the (europe) - castellano v1.1.nes" size="131088" crc="ab9d1a2e"/>
		<driver status="good"/>
	</game>
	<game name="battloly">
		<description>Battle of Olympus, The (USA)</description>
		<year>1989</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Battle of Olympus, The (USA).nes" size="131088" crc="b99394c3"/>
		<driver status="good"/>
	</game>
	<game name="battletank">
		<description>Battle Tank (USA)</description>
		<year>1990</year>
		<manufacturer>Absolute</manufacturer>
		<rom name="Battle Tank (USA).nes" size="65552" crc="49c9ff12"/>
		<driver status="good"/>
	</game>
	<game name="battlecity">
		<description>BattleCity (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="BattleCity (Japan).nes" size="24592" crc="f599a07e"/>
		<driver status="good"/>
	</game>
	<game name="battleshipc" cloneof="battleship" romof="battleship">
		<description>Battleship (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="battleship (usa) - castellano v1.0.nes" size="65552" crc="cf1ee9d6"/>
		<driver status="good"/>
	</game>
	<game name="battleship">
		<description>Battleship (USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Battleship (USA).nes" size="65552" crc="89d3bdbc"/>
		<driver status="good"/>
	</game>
	<game name="battletoads">
		<description>Battletoads (USA)</description>
		<year>1991</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Battletoads (USA).nes" size="262160" crc="ba9164e7"/>
		<driver status="good"/>
	</game>
	<game name="battldoudra">
		<description>Battletoads-Double Dragon (USA)</description>
		<year>1993</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Battletoads-Double Dragon (USA).nes" size="262160" crc="53b02f3d"/>
		<driver status="good"/>
	</game>
	<game name="beautandbea">
		<description>Beauty and the Beast (Europe)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Beauty and the Beast (Europe).nes" size="393232" crc="e08a5881"/>
		<driver status="good"/>
	</game>
	<game name="bee52">
		<description>Bee 52 (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Bee 52 (USA) (Unl).nes" size="65552" crc="77a8486f"/>
		<driver status="good"/>
	</game>
	<game name="beerslinger">
		<description>BeerSlinger (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="BeerSlinger (HB).nes" size="40976" crc="ae0ebf22"/>
