<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="arttool">
		<description>Art Tool</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="arttool.bin" size="262144" crc="5353f532"/>
		<driver status="good"/>
	</game>
	<game name="asapplz">
		<description>ASAP Plz (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>YRS Truly</manufacturer>
		<rom name="asap plz (yrs truly)(2020).bin" size="524288" crc="6f65bbf5"/>
		<driver status="good"/>
	</game>
	<game name="asscreed" cloneof="dlair" romof="dlair">
		<description>Assassins Creed (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="assassins creed (unl).bin" size="1048576" crc="3f2d6ccc"/>
		<driver status="good"/>
	</game>
	<game name="leynos" cloneof="trgearth" romof="trgearth">
		<description>Assault Suit Leynos (Jpn)</description>
		<year>1990</year>
		<manufacturer>NCS</manufacturer>
		<rom name="assault suit leynos (jpn).bin" size="524288" crc="81a2c800"/>
		<driver status="good"/>
	</game>
	<game name="astergre">
		<description>Asterix and the Great Rescue (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15961+mpr-15962.bin" size="2097152" crc="4735fee6"/>
		<driver status="good"/>
	</game>
	<game name="astergreu" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (usa).bin" size="2097152" crc="7f112cd8"/>
		<driver status="good"/>
	</game>
	<game name="asterpg">
		<description>Asterix and the Power of the Gods (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17719.bin" size="2097152" crc="4ff1d83f"/>
		<driver status="good"/>
	</game>
	<game name="asterpgp" cloneof="asterpg" romof="asterpg">
		<description>Asterix and the Power of the Gods (Euro, Prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the power of the gods (euro) (beta).bin" size="2097152" crc="45c8b5b7"/>
		<driver status="good"/>
	</game>
	<game name="atomrobos" cloneof="atomrobo" romof="atomrobo">
		<description>Atomic Robo-Kid (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Treco</manufacturer>
		<rom name="atomic robo-kid (hack, spanish).bin" size="524288" crc="ce250d1b"/>
		<driver status="good"/>
	</game>
	<game name="atomroboj" cloneof="atomrobo" romof="atomrobo">
		<description>Atomic Robo-Kid (Jpn)</description>
		<year>1990</year>
		<manufacturer>Treco</manufacturer>
		<rom name="mpr-13483.bin" size="524288" crc="e833067e"/>
		<driver status="good"/>
	</game>
	<game name="atomrobo">
		<description>Atomic Robo-Kid (USA)</description>
		<year>1990</year>
		<manufacturer>Treco</manufacturer>
		<rom name="atomic robo-kid (usa).bin" size="524288" crc="7cd8169e"/>
		<driver status="good"/>
	</game>
	<game name="atomrun">
		<description>Atomic Runner (Euro)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="mpr-15286.bin" size="1048576" crc="b3c05418"/>
		<driver status="good"/>
	</game>
	<game name="atomruns" cloneof="atomrun" romof="atomrun">
		<description>Atomic Runner (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Data East</manufacturer>
		<rom name="atomic runner (hack, spanish).bin" size="1048576" crc="930a9593"/>
		<driver status="good"/>
	</game>
	<game name="atomrunu" cloneof="atomrun" romof="atomrun">
		<description>Atomic Runner (USA)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="atomic runner (usa).bin" size="1048576" crc="0677c210"/>
		<driver status="good"/>
	</game>
	<game name="atptour">
		<description>ATP Tour Championship Tennis (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour (euro).bin" size="2097152" crc="1a3da8c5"/>
		<driver status="good"/>
	</game>
	<game name="atptourp7" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940509)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - may 09, 1994).bin" size="2097152" crc="b17a8dbc"/>
		<driver status="good"/>
	</game>
	<game name="atptourp6" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940719)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - jul 19, 1994).bin" size="2097152" crc="cb927488"/>
		<driver status="good"/>
	</game>
	<game name="atptourp5" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940723)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - jul 23, 1994).bin" size="2097152" crc="a15d5051"/>
		<driver status="good"/>
	</game>
	<game name="atptourp4" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940802)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - aug 02, 1994).bin" size="2097152" crc="686a9fa1"/>
		<driver status="good"/>
	</game>
	<game name="atptourp3" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940805)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - aug 05, 1994).bin" size="2097152" crc="a1fef967"/>
		<driver status="good"/>
	</game>
	<game name="atptourp2" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940808)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - aug 08, 1994).bin" size="2097152" crc="e6398864"/>
		<driver status="good"/>
	</game>
	<game name="atptourp1" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940908)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - sep 08, 1994).bin" size="2097152" crc="b83f4ca4"/>
		<driver status="good"/>
	</game>
	<game name="atptouru" cloneof="atptour" romof="atptour">
		<description>ATP Tour Championship Tennis (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (usa).bin" size="2097152" crc="8c822884"/>
		<driver status="good"/>
	</game>
	<game name="austrarl">
		<description>Australian Rugby League (Euro)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="australian rugby league (euro).bin" size="2097152" crc="ac5bc26a"/>
		<driver status="good"/>
	</game>
	<game name="austrarlp" cloneof="austrarl" romof="austrarl">
		<description>Australian Rugby League (Prototype)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="australian rugby league (prototype).bin" size="2097152" crc="51117c67"/>
		<driver status="good"/>
	</game>
	<game name="avatar" cloneof="jimpower" romof="jimpower">
		<description>Avatar (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="avatar.bin" size="1114112" crc="d33e0ada"/>
		<driver status="good"/>
	</game>
	<game name="awepossm">
		<description>Awesome Possum (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="awesome possum (usa).bin" size="2097152" crc="1f07577f"/>
		<driver status="good"/>
	</game>
	<game name="awepossmp" cloneof="awepossm" romof="awepossm">
		<description>Awesome Possum (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="awesome possum (usa) (beta).bin" size="2097152" crc="0158dc53"/>
		<driver status="good"/>
	</game>
	<game name="aworg">
		<description>Aworg (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aworg (jpn) (sn).bin" size="262144" crc="069c27c1"/>
		<driver status="good"/>
	</game>
	<game name="awspro">
		<description>AWS Pro Moves Soccer (USA)</description>
		<year>1993</year>
		<manufacturer>ASCII Entertainment</manufacturer>
		<rom name="aws pro moves soccer (usa).bin" size="524288" crc="707017e5"/>
		<driver status="good"/>
	</game>
	<game name="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14861.bin" size="1048576" crc="60af0f76"/>
		<driver status="good"/>
	</game>
	<game name="smgp2u" cloneof="smgp2" romof="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (usa).bin" size="1048576" crc="eac8ded6"/>
		<driver status="good"/>
	</game>
	<game name="bob">
		<description>B.O.B. (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="b.o.b. (euro, usa).bin" size="1048576" crc="eaa2acb7"/>
		<driver status="good"/>
	</game>
	<game name="bobp" cloneof="bob" romof="bob">
		<description>B.O.B. (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="b.o.b. (usa) (beta).bin" size="1048576" crc="e3e8421e"/>
		<driver status="good"/>
	</game>
	<game name="babyboom1" cloneof="babyboom" romof="babyboom">
		<description>Baby Boom (Prototype, 19940603)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby boom (prototype - jun 03, 1994).bin" size="2097152" crc="c0d97f6f"/>
		<driver status="good"/>
	</game>
	<game name="babyboom2" cloneof="babyboom" romof="babyboom">
		<description>Baby Boom (Prototype, 19940606)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby boom (prototype - jun 06, 1994).bin" size="2097152" crc="6e0cf48d"/>
		<driver status="good"/>
	</game>
	<game name="babyboom">
		<description>Baby Boom (Prototype, 19940811)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby boom (prototype - aug 11, 1994).bin" size="2097152" crc="bd697054"/>
		<driver status="good"/>
	</game>
	<game name="babyd">
		<description>Baby's Day Out (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby's day out (usa) (prototype).bin" size="1048576" crc="b2e7cc49"/>
		<driver status="good"/>
	</game>
	<game name="babydo" cloneof="babyd" romof="babyd">
		<description>Baby's Day Out (USA, Prototype, Earlier)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby's day out (usa) (prototype) (earlier).bin" size="1048576" crc="459b891c"/>
		<driver status="good"/>
	</game>
	<game name="backtof3">
		<description>Back to the Future Part III (Euro)</description>
		<year>1991</year>
		<manufacturer>Imageworks</manufacturer>
		<rom name="mpr-14328.bin" size="524288" crc="2737f92e"/>
		<driver status="good"/>
	</game>
	<game name="backtof3cf" cloneof="backtof3" romof="backtof3">
		<description>Back to the Future Part III (Hack, Color Fix)</description>
		<year>2019</year>
		<manufacturer>Arena Entertainment - Greg Kennedy</manufacturer>
		<rom name="back to the future part iii (color fix).md" size="524288" crc="51f67e2f"/>
		<driver status="good"/>
	</game>
	<game name="backtof3s" cloneof="backtof3" romof="backtof3">
		<description>Back to the Future Part III (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Arena</manufacturer>
		<rom name="back to the future part iii (hack, spanish).bin" size="524288" crc="52493680"/>
		<driver status="good"/>
	</game>
	<game name="backtof3u" cloneof="backtof3" romof="backtof3">
		<description>Back to the Future Part III (USA)</description>
		<year>1991</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="back to the future part iii (usa).bin" size="524288" crc="66a388c3"/>
		<driver status="good"/>
	</game>
	<game name="badapple">
		<description>Bad Apple (HB, Tech-Demo) [Homebrew, 64 Mbit (8MB) cartridge]</description>
		<year>2012</year>
		<manufacturer>Stef_D</manufacturer>
		<rom name="bad apple (full).bin" size="8202512" crc="37f676e2"/>
		<driver status="good"/>
	</game>
	<game name="badomen" cloneof="devilish" romof="devilish">
		<description>Bad Omen (Jpn, Kor)</description>
		<year>1992</year>
		<manufacturer>Hot-B</manufacturer>
		<rom name="bad omen (jpn, kor).bin" size="524288" crc="975693ce"/>
		<driver status="good"/>
	</game>
	<game name="bahamuts">
		<description>Bahamut Senki (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13677.bin" size="524288" crc="b1e268da"/>
		<driver status="good"/>
	</game>
	<game name="bahamutse" cloneof="bahamuts" romof="bahamuts">
		<description>Bahamut Senki (T-Eng)</description>
		<year>2020</year>
		<manufacturer>Sega - Supper</manufacturer>
		<rom name="bahamut senki (j)(t-eng).bin" size="1048576" crc="89383a55"/>
		<driver status="good"/>
	</game>
	<game name="balljack">
		<description>Ball Jacks (Euro, Jpn)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="ball jacks (euro, jpn).bin" size="262144" crc="f5c3c54f"/>
		<driver status="good"/>
	</game>
	<game name="ballz3d">
		<description>Ballz 3D (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="ballz 3d - fighting at its ballziest (euro, usa).bin" size="2097152" crc="b362b705"/>
		<driver status="good"/>
	</game>
	<game name="baoxiao">
		<description>Bao Xiao San Guo</description>
		<year>199?</year>
		<manufacturer>Unlicensed</manufacturer>
		<rom name="Bao Xiao San Guo.md" size="1048576" crc="496eb1d1"/>
		<driver status="good"/>
	</game>
	<game name="barbarianami">
		<description>Barbarian - Amiga (HB) [Homebrew, raw conversion - no improvements]</description>
		<year>2017</year>
		<manufacturer>F.L</manufacturer>
		<rom name="barbarianAMIGA.bin" size="1031574" crc="4fc515f5"/>
		<driver status="good"/>
	</game>
	<game name="barbariancpc" cloneof="barbarianami" romof="barbarianami">
		<description>Barbarian - Amstrad CPC (HB) [Homebrew, raw conversion - no improvements]</description>
		<year>2014</year>
		<manufacturer>F.L</manufacturer>
		<rom name="barbarianCPC.bin" size="2296122" crc="d63f8446"/>
		<driver status="good"/>
	</game>
	<game name="barbarianst" cloneof="barbarianami" romof="barbarianami">
		<description>Barbarian - Atari ST (HB) [Homebrew, raw conversion - no improvements]</description>
		<year>2014</year>
		<manufacturer>F.L</manufacturer>
		<rom name="barbarianATARIST.bin" size="2487416" crc="fec97705"/>
		<driver status="good"/>
	</game>
	<game name="barbarianc64" cloneof="barbarianami" romof="barbarianami">
		<description>Barbarian - C64 (HB) [Homebrew, raw conversion - no improvements]</description>
		<year>2014</year>
		<manufacturer>F.L</manufacturer>
		<rom name="barbarianC64.bin" size="3028428" crc="d37f9af0"/>
		<driver status="good"/>
	</game>
	<game name="barbarianzxs" cloneof="barbarianami" romof="barbarianami">
		<description>Barbarian - ZX Spectrum (HB) [Homebrew, raw conversion - no improvements]</description>
		<year>2015</year>
		<manufacturer>F.L</manufacturer>
		<rom name="barbarianSPECTRUM.bin" size="1432448" crc="5360129d"/>
		<driver status="good"/>
	</game>
	<game name="barbiesm">
		<description>Barbie Super Model (USA)</description>
		<year>1992</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="barbie super model (usa).bin" size="1048576" crc="81c9662b"/>
		<driver status="good"/>
	</game>
	<game name="barbvac">
		<description>Barbie Vacation Adventure (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="barbie vacation adventure (usa) (prototype).bin" size="1048576" crc="10e0ba69"/>
		<driver status="good"/>
	</game>
	<game name="sor3bk3p" cloneof="sor3" romof="sor3">
		<description>Bare Knuckle 3 Project (World) (Hack, 2019)</description>
		<year>1994</year>
		<manufacturer>2019 Gsaurus</manufacturer>
		<rom name="The Bare Knuckle 3 Project.bin" size="3882698" crc="aa7e7937"/>
		<driver status="good"/>
	</game>
	<game name="bk2p" cloneof="sor2" romof="sor2">
		<description>Bare Knuckle II (Jpn, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bare knuckle ii (jpn) (beta).bin" size="1245184" crc="0cf2acbe"/>
		<driver status="good"/>
	</game>
	<game name="bk3e" cloneof="sor3" romof="sor3">
		<description>Bare Knuckle III (Hack, English)</description>
		<year>2009</year>
		<manufacturer>2009 Twilight Transaltions</manufacturer>
