		<rom name="robocop 3 (europe).bin" size="262144" crc="9f951756"/>
		<driver status="good"/>
	</game>
	<game name="roboterm">
		<description>RoboCop versus The Terminator (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (europe).bin" size="524288" crc="8212b754"/>
		<driver status="good"/>
	</game>
	<game name="rocky">
		<description>Rocky (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11072 w01.ic1" size="262144" crc="1bcc7be3"/>
		<driver status="good"/>
	</game>
	<game name="running">
		<description>Running Battle (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14252-f.ic1" size="262144" crc="1fdae719"/>
		<driver status="good"/>
	</game>
	<game name="saposos" cloneof="astrow" romof="astrow">
		<description>S.O.S Lagoa Poluida (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule - s.o.s lagoa poluida (brazil).bin" size="131072" crc="7ab2946a"/>
		<driver status="good"/>
	</game>
	<game name="sagaia">
		<description>Sagaia (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sagaia (europe).bin" size="262144" crc="66388128"/>
		<driver status="good"/>
	</game>
	<game name="sangoku3">
		<description>Sangokushi 3 (Kor)</description>
		<year>1994</year>
		<manufacturer>Game Line</manufacturer>
		<rom name="sangokushi 3 (korea) (unl).bin" size="1048576" crc="97d03541"/>
		<driver status="good"/>
	</game>
	<game name="sapomestr" cloneof="kungfuk" romof="kungfuk">
		<description>Sapo Xule - O Mestre do Kung Fu (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule - o mestre do kung fu (brazil).bin" size="262144" crc="890e83e4"/>
		<driver status="good"/>
	</game>
	<game name="sapoxule" cloneof="psychof" romof="psychof">
		<description>Sapo Xule vs. Os Invasores do Brejo (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule vs. os invasores do brejo (brazil).bin" size="262144" crc="9a608327"/>
		<driver status="good"/>
	</game>
	<game name="satell7">
		<description>Satellite 7 (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="satellite 7 (japan).bin" size="32768" crc="16249e19"/>
		<driver status="good"/>
	</game>
	<game name="satell7a" cloneof="satell7" romof="satell7">
		<description>Satellite 7 (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="satellite 7 (j) [hack].bin" size="32768" crc="87b9ecb8"/>
		<driver status="good"/>
	</game>
	<game name="sspirits">
		<description>Scramble Spirits (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="scramble spirits (europe).bin" size="262144" crc="9a8b28ec"/>
		<driver status="good"/>
	</game>
	<game name="sdi" cloneof="globald" romof="globald">
		<description>SDI (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11191.ic1" size="131072" crc="1de2c2d0"/>
		<driver status="good"/>
	</game>
	<game name="secret">
		<description>Secret Command (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="secret command (europe).bin" size="131072" crc="00529114"/>
		<driver status="good"/>
	</game>
	<game name="segachss">
		<description>Sega Chess (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega chess (europe).bin" size="262144" crc="a8061aef"/>
		<driver status="good"/>
	</game>
	<game name="segagfx">
		<description>Sega Graphic Board (Jpn, Prototype v2.0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="graphic board v2.0.bin" size="32768" crc="276aa542"/>
		<driver status="good"/>
	</game>
	<game name="segawtg">
		<description>Sega World Tournament Golf (Euro, Bra, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega world tournament golf (europe).bin" size="262144" crc="296879dd"/>
		<driver status="good"/>
	</game>
	<game name="seishun" cloneof="myhero" romof="myhero">
		<description>Seishun Scandal (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="seishun scandal (japan).bin" size="32768" crc="f0ba2bc6"/>
		<driver status="good"/>
	</game>
	<game name="seishun1" cloneof="myhero" romof="myhero">
		<description>Seishun Scandal (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="seishyun scandal (j) [hack].bin" size="32768" crc="bcd91d78"/>
		<driver status="good"/>
	</game>
	<game name="sensible">
		<description>Sensible Soccer (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="sensible soccer (europe).bin" size="131072" crc="f8176918"/>
		<driver status="good"/>
	</game>
	<game name="shdancer">
		<description>Shadow Dancer (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shadow dancer (europe).bin" size="524288" crc="3793c01a"/>
		<driver status="good"/>
	</game>
	<game name="beastc" cloneof="beast" romof="beast">
		<description>Shadow of the Beast (Euro, Bra) - Castellano v1.12a [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shadow of the beast (euro, bra) - castellano v1.12a.sms" size="262144" crc="3e255ddb"/>
		<driver status="good"/>
	</game>
	<game name="beast">
		<description>Shadow of the Beast (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="shadow of the beast (europe).bin" size="262144" crc="1575581d"/>
		<driver status="good"/>
	</game>
	<game name="shanghai">
		<description>Shanghai (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shanghai (usa, europe).bin" size="131072" crc="aab67ec3"/>
		<driver status="good"/>
	</game>
	<game name="shanghaip" cloneof="shanghai" romof="shanghai">
		<description>Shanghai (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shanghai (usa, europe) (beta).bin" size="131072" crc="d5d25156"/>
		<driver status="good"/>
	</game>
	<game name="shinobi">
		<description>Shinobi (Euro, USA, Bra, v1)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (usa, europe).bin" size="262144" crc="0c6fac4e"/>
		<driver status="good"/>
	</game>
	<game name="shinobij" cloneof="shinobi" romof="shinobi">
		<description>Shinobi (Jpn, Bra, v0)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (japan).bin" size="262144" crc="e1fff1bb"/>
		<driver status="good"/>
	</game>
	<game name="shooting">
		<description>Shooting Gallery (Euro, USA, Bra) [Light Phaser game]</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10515.ic1" size="131072" crc="4b051022"/>
		<driver status="good"/>
	</game>
	<game name="sdmilhao">
		<description>Show do Milhao (Bra, Prototype)</description>
		<year>2003</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="milhao.bin" size="131072" crc="58423688"/>
		<driver status="good"/>
	</game>
	<game name="silvervalley">
		<description>Silver Valley (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>MIKGAMES / Enrique Ruiz</manufacturer>
		<rom name="silvervalley-final.sms" size="262144" crc="2774b5cc"/>
		<driver status="good"/>
	</game>
	<game name="sitio">
		<description>Sitio do Picapau Amarelo (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sitio do picapau amarelo (brazil).bin" size="1048576" crc="abdf3923"/>
		<driver status="good"/>
	</game>
	<game name="skyjag">
		<description>Sky Jaguar (Kor)</description>
		<year>199?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="sky jaguar (kr).bin" size="32768" crc="5b8e65e4"/>
		<driver status="good"/>
	</game>
	<game name="slapshotp" cloneof="slapshot" romof="slapshot">
		<description>Slap Shoot (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (proto).bin" size="262144" crc="fbb0a92a"/>
		<driver status="good"/>
	</game>
	<game name="slapshotb" cloneof="slapshot" romof="slapshot">
		<description>Slap Shot (Euro, v0)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12934.ic1" size="262144" crc="c93bd0e9"/>
		<driver status="good"/>
	</game>
	<game name="slapshota" cloneof="slapshot" romof="slapshot">
		<description>Slap Shot (Euro, v1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (europe) (v1.1).bin" size="262144" crc="d33b296a"/>
		<driver status="good"/>
	</game>
	<game name="slapshot">
		<description>Slap Shot (USA, v2)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (usa) (v1.2).bin" size="262144" crc="702c3e98"/>
		<driver status="good"/>
	</game>
	<game name="smashtv">
		<description>Smash T.V. (Euro)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="super smash t.v. (europe).bin" size="262144" crc="e0b1aff8"/>
		<driver status="good"/>
	</game>
	<game name="solomon">
		<description>Solomon no Kagi - Oujo Rihita no Namida (Jpn)</description>
		<year>1988</year>
		<manufacturer>Salio</manufacturer>
		<rom name="solomon no kagi - oujo rihita no namida (japan).bin" size="131072" crc="11645549"/>
		<driver status="good"/>
	</game>
	<game name="sonicbls">
		<description>Sonic Blast (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-19947-s.u2" size="1048576" crc="96b3f29e"/>
		<driver status="good"/>
	</game>
	<game name="sonic">
		<description>Sonic The Hedgehog (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14271-f.ic1" size="262144" crc="b519e833"/>
		<driver status="good"/>
	</game>
	<game name="sonicfm102" cloneof="sonic" romof="sonic">
		<description>Sonic The Hedgehog (FM Mod, v1.02) [YM2413 FM sound chip supported]</description>
		<year>2014</year>
		<manufacturer>Sega - Valleybell</manufacturer>
		<rom name="Sonic1SMS_FM_v102.sms" size="262144" crc="7c077b38"/>
		<driver status="good"/>
	</game>
	<game name="sonic2">
		<description>Sonic The Hedgehog 2 (Euro, Bra, Kor, v1)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic the hedgehog 2 (europe) (v1.1).bin" size="524288" crc="d6f2bfca"/>
		<driver status="good"/>
	</game>
	<game name="sonic2a" cloneof="sonic2" romof="sonic2">
		<description>Sonic The Hedgehog 2 (Euro, Bra, v0)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15159.ic1" size="524288" crc="5b3b922c"/>
		<driver status="good"/>
	</game>
	<game name="sonicc">
		<description>Sonic The Hedgehog Chaos (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15926-f.ic1" size="524288" crc="aedf3bdf"/>
		<driver status="good"/>
	</game>
	<game name="sonici131fm" cloneof="sonic" romof="sonic">
		<description>Sonic The Hedgehog Improvement (v1.31) + FM Mod (v1.02) [YM2413 FM sound chip supported]</description>
		<year>2020</year>
		<manufacturer>Penta Penguin - Valleybell</manufacturer>
		<rom name="Sonic_The_Hedgehog_Enhanced1.31_FM1.02.sms" size="262144" crc="850b9554"/>
		<driver status="good"/>
	</game>
	<game name="sspin">
		<description>Sonic The Hedgehog Spinball (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (europe).bin" size="524288" crc="11c1bc8a"/>
		<driver status="good"/>
	</game>
	<game name="sonicedu">
		<description>Sonic's Edusoft (Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic's edusoft (unknown) (proto).bin" size="262144" crc="d9096263"/>
		<driver status="good"/>
	</game>
	<game name="spacegun">
		<description>Space Gun (Euro) [Light Phaser game]</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15063.ic1" size="524288" crc="a908cff5"/>
		<driver status="good"/>
	</game>
	<game name="sharrier">
		<description>Space Harrier (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11071.ic1" size="262144" crc="ca1d3752"/>
		<driver status="good"/>
	</game>
	<game name="sharrierju" cloneof="sharrier" romof="sharrier">
		<description>Space Harrier (Jpn, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space harrier (japan).bin" size="262144" crc="beddf80e"/>
		<driver status="good"/>
	</game>
	<game name="sharr3d">
		<description>Space Harrier 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11564.ic1" size="262144" crc="6bd5c2bf"/>
		<driver status="good"/>
	</game>
	<game name="sharr3dj" cloneof="sharr3d" romof="sharr3d">
		<description>Space Harrier 3D (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space harrier 3d (japan).bin" size="262144" crc="156948f9"/>
		<driver status="good"/>
	</game>
	<game name="sci">
		<description>Special Criminal Investigation (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="special criminal investigation (europe).bin" size="262144" crc="fa8e4ca0"/>
		<driver status="good"/>
	</game>
	<game name="scip" cloneof="sci" romof="sci">
		<description>Special Criminal Investigation (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="special criminal investigation (europe) (beta).bin" size="262144" crc="1b7d2a20"/>
		<driver status="good"/>
	</game>
	<game name="speedbl">
		<description>Speedball (Image Works) (Euro)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="speedball (europe) (mirrorsoft).bin" size="131072" crc="a57cad18"/>
		<driver status="good"/>
	</game>
	<game name="speedblv">
		<description>Speedball (Virgin) (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="speedball (europe) (virgin).bin" size="131072" crc="5ccc1a65"/>
		<driver status="good"/>
	</game>
	<game name="speedbl2">
		<description>Speedball 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="speedball 2 (europe).bin" size="262144" crc="0c7366a0"/>
		<driver status="good"/>
	</game>
	<game name="spellcstc" cloneof="spellcst" romof="spellcst">
		<description>SpellCaster (Euro, USA, Bra) - Castellano v0,99 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spellcaster (euro, usa, bra) - castellano v0,99.sms" size="524288" crc="32b31c6e"/>
		<driver status="good"/>
	</game>
	<game name="spellcst">
		<description>SpellCaster (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12532-t.ic2" size="524288" crc="4752cae7"/>
		<driver status="good"/>
	</game>
	<game name="spidermn">
		<description>Spider-Man - Return of the Sinister Six (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="spider-man - return of the sinister six (europe).bin" size="262144" crc="ebe45388"/>
		<driver status="good"/>
	</game>
	<game name="spidking">
		<description>Spider-Man vs. The Kingpin (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13949 t42.ic1" size="262144" crc="908ff25c"/>
		<driver status="good"/>
	</game>
	<game name="sportsft">
		<description>Sports Pad Football (USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports pad football (usa).bin" size="131072" crc="e42e4998"/>
		<driver status="good"/>
	</game>
	<game name="sportssc" cloneof="worldsoc" romof="worldsoc">
		<description>Sports Pad Soccer (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports pad soccer (japan).bin" size="131072" crc="41c948bf"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyj" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs Spy (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs spy (japan).bin" size="32768" crc="d41b9a08"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyk" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs Spy (Kor)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs spy (japan).bin" size="32768" crc="d41b9a08"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspytw" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs Spy (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="spy vs spy (tw).bin" size="32768" crc="689f58a2"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspycast" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (euro, usa, bra) - castellano v1,0.sms" size="32768" crc="acc2eea4"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (usa, europe).bin" size="32768" crc="78d7faab"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyc" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (usa, europe).bin" merge="spy vs. spy (usa, europe).bin" size="32768" crc="78d7faab"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyj1" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="spy vs. spy (j) [hack].bin" size="32768" crc="a71bc542"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspys" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (USA, Display Unit Sample)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (u) (display-unit cart) [!].bin" size="262144" crc="b87e1b2b"/>
		<driver status="good"/>
	</game>
	<game name="starwars">
		<description>Star Wars (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="star wars (europe).bin" size="524288" crc="d4b8f66d"/>
		<driver status="good"/>
	</game>
	<game name="sf2">
		<description>Street Fighter II (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="street fighter ii (brazil).bin" size="819200" crc="0f8287ec"/>
		<driver status="good"/>
	</game>
	<game name="strtmast">
		<description>Street Master (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="street master (kr).bin" size="131072" crc="83f0eede"/>
		<driver status="good"/>
	</game>
	<game name="sor">
		<description>Streets of Rage (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage (europe).bin" size="524288" crc="4ab3790f"/>
		<driver status="good"/>
	</game>
	<game name="sor2">
		<description>Streets of Rage II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage ii (europe).bin" size="524288" crc="04e9c089"/>
		<driver status="good"/>
	</game>
	<game name="strider">
		<description>Strider (Euro, USA, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14093 w08.ic1" size="524288" crc="9802ed31"/>
		<driver status="good"/>
	</game>
	<game name="striderd" cloneof="strider" romof="strider">
		<description>Strider (USA, Display Unit Sample)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="strider (demo).bin" size="131072" crc="b990269a"/>
		<driver status="good"/>
	</game>
	<game name="strider2">
		<description>Strider II (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="strider ii (europe).bin" size="262144" crc="b8f0915a"/>
		<driver status="good"/>
	</game>
	<game name="submarin">
		<description>Submarine Attack (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="submarine attack (europe).bin" size="262144" crc="d8f2f1b9"/>
		<driver status="good"/>
	</game>
	<game name="suhocheo">
		<description>Suho Jeonsa (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="suho cheonsa (kr).bin" size="262144" crc="01686d67"/>
		<driver status="good"/>
	</game>
	<game name="sukeban">
		<description>Sukeban Deka II - Shoujo Tekkamen Densetsu (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sukeban deka ii - shoujo tekkamen densetsu (japan).bin" size="131072" crc="b13df647"/>
		<driver status="good"/>
	</game>
	<game name="sumgames">
		<description>Summer Games (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="summer games (europe).bin" size="131072" crc="8da5c93f"/>
		<driver status="good"/>
	</game>
	<game name="sumgamesp" cloneof="sumgames" romof="sumgames">
		<description>Summer Games (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="summer games (europe) (beta).bin" size="131072" crc="80eb1fff"/>
		<driver status="good"/>
	</game>
	<game name="sumgamesfm" cloneof="sumgames" romof="sumgames">
		<description>Summer Games (FM Mod) [YM2413 FM sound chip supported]</description>
		<year>2018</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="summer games (fm-mod).sms" size="131072" crc="bbae488d"/>
		<driver status="good"/>
	</game>
	<game name="superark" cloneof="woodypop" romof="woodypop">
		<description>Super Arkanoid (Kor)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="woody pop (super arkanoid) (kr).bin" size="32768" crc="c9dd4e5f"/>
		<driver status="good"/>
	</game>
	<game name="suprbskt">
		<description>Super Basketball (USA, CES Demo)</description>
		<year>1989?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super basketball (usa) (sample).bin" size="65536" crc="0dbf3b4a"/>
		<driver status="good"/>
	</game>
	<game name="sbioman1">
		<description>Super Bioman 1 (Kor)</description>
		<year>1992</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="super bioman 1.bin" size="65536" crc="a66d26cf"/>
		<driver status="good"/>
	</game>
	<game name="sboy3">
		<description>Super Boy 3 (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 3.bin" size="131072" crc="9195c34c"/>
		<driver status="good"/>
	</game>
	<game name="sboy4">
		<description>Super Boy 4 (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 4 (kor).bin" size="262144" crc="b995b4f0"/>
		<driver status="good"/>
	</game>
	<game name="sboy1">
		<description>Super Boy I (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 1.bin" size="49152" crc="bf5a994a"/>
		<driver status="good"/>
	</game>
	<game name="sboy2">
		<description>Super Boy II (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy ii (kor).bin" size="49152" crc="67c2f0ff"/>
		<driver status="good"/>
	</game>
	<game name="suprbubl">
		<description>Super Bubble Bobble (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super bubble bobble (kr).bin" size="32768" crc="22c09cfd"/>
		<driver status="good"/>
	</game>
	<game name="supgolf" cloneof="golfaman" romof="golfaman">
		<description>Super Golf (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super golf [proto].bin" size="262144" crc="7f7b568d"/>
		<driver status="good"/>
	</game>
	<game name="skickoff">
		<description>Super Kick Off (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14397-f.ic1" size="262144" crc="406aa0c2"/>
		<driver status="good"/>
	</game>
	<game name="smgp">
		<description>Super Monaco GP (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13289.ic1" size="262144" crc="55bf81a0"/>
		<driver status="good"/>
	</game>
	<game name="smgpp2" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (Euro, Older Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp (proto).bin" size="262144" crc="a1d6d963"/>
		<driver status="good"/>
	</game>
	<game name="smgpp1" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp [proto 1].bin" size="262144" crc="dd7adbcc"/>
		<driver status="good"/>
	</game>
	<game name="smgpu" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13295 t32.ic1" size="262144" crc="3ef12baa"/>
		<driver status="good"/>
	</game>
	<game name="superoff">
		<description>Super Off Road (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="super off road (europe).bin" size="131072" crc="54f68c2a"/>
		<driver status="good"/>
	</game>
	<game name="superrac">
		<description>Super Racing (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super racing (japan).bin" size="262144" crc="7e0ef8cb"/>
		<driver status="good"/>
	</game>
	<game name="ssinv">
		<description>Super Space Invaders (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="super space invaders (europe).bin" size="262144" crc="1d6244ee"/>
		<driver status="good"/>
	</game>
	<game name="stennis">
		<description>Super Tennis (Euro, USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12584.ic1" size="32768" crc="914514e3"/>
		<driver status="good"/>
	</game>
	<game name="stennisc" cloneof="stennis" romof="stennis">
		<description>Super Tennis (Euro, USA, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super tennis (euro, usa).bin" size="32768" crc="914514e3"/>
		<driver status="good"/>
	</game>
	<game name="wboymlndj" cloneof="wboymlnd" romof="wboymlnd">
		<description>Super Wonder Boy - Monster World (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super wonder boy - monster world (japan).bin" size="262144" crc="b1da6a30"/>
		<driver status="good"/>
	</game>
	<game name="superman">
		<description>Superman - The Man of Steel (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15506.ic1" size="262144" crc="6f9ac98f"/>
		<driver status="good"/>
	</game>
	<game name="sydhunt">
		<description>Sydney Hunter and the Sacred Tribe (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Oscar Toledo G.</manufacturer>
		<rom name="Sydney Hunter.sms" size="131072" crc="e3060500"/>
		<driver status="good"/>
	</game>
	<game name="t2ag">
		<description>T2 - The Arcade Game (Euro)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-16073.ic1" size="524288" crc="93ca8152"/>
		<driver status="good"/>
	</game>
	<game name="chasehq">
		<description>Taito Chase H.Q. (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taito chase h.q. (europe).bin" size="262144" crc="85cfc9c9"/>
		<driver status="good"/>
	</game>
	<game name="tazmars">
		<description>Taz in Escape from Mars (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
